{'address': '45.78.31.199', 'port': 51812, 'user': '123', 'password': '123'}
{'address': '103.238.225.251', 'port': 42095, 'user': '123', 'password': '123'}
{'address': '103.97.179.239', 'port': 46244, 'user': '123', 'password': '123'}
{'address': '156.248.56.3', 'port': 39302, 'user': '123', 'password': '123'}
{'address': '8.217.153.86', 'port': 23947, 'user': '123', 'password': '123'}
{'address': '43.154.75.4', 'port': 41239, 'user': '123', 'password': '123'}
{'address': '152.32.209.245', 'port': 16040, 'user': '123', 'password': '123'}
{'address': '43.199.170.31', 'port': 58265, 'user': '123', 'password': '123'}
{'address': '101.36.113.89', 'port': 27990, 'user': '123', 'password': '123'}
{'address': '101.36.112.101', 'port': 58766, 'user': '123', 'password': '123'}
{'address': '154.23.187.40', 'port': 22646, 'user': '123', 'password': '123'}
{'address': '36.99.34.177', 'port': 45737, 'user': '123', 'password': '123'}
{'address': '222.84.252.162', 'port': 32659, 'user': '123', 'password': '123'}
{'address': '119.29.181.164', 'port': 59570, 'user': '123', 'password': '123'}
{'address': '113.16.196.42', 'port': 44217, 'user': '123', 'password': '123'}
{'address': '125.91.127.12', 'port': 49504, 'user': '123', 'password': '123'}
{'address': '42.194.140.147', 'port': 23933, 'user': '123', 'password': '123'}
{'address': '119.91.26.7', 'port': 36879, 'user': '123', 'password': '123'}
{'address': '175.6.178.191', 'port': 12014, 'user': '123', 'password': '123'}
{'address': '1.194.238.68', 'port': 25583, 'user': '123', 'password': '123'}
{'address': '34.150.24.16', 'port': 42576, 'user': '123', 'password': '123'}
{'address': '62.234.160.244', 'port': 53971, 'user': '123', 'password': '123'}
{'address': '82.156.10.76', 'port': 26060, 'user': '123', 'password': '123'}
{'address': '113.16.196.163', 'port': 35679, 'user': '123', 'password': '123'}
{'address': '122.51.229.64', 'port': 13563, 'user': '123', 'password': '123'}
{'address': '119.91.32.68', 'port': 14693, 'user': '123', 'password': '123'}
{'address': '81.70.42.143', 'port': 34520, 'user': '123', 'password': '123'}
{'address': '14.29.160.67', 'port': 41465, 'user': '123', 'password': '123'}
